SegNet_test

tbl =

  2×3 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>    Name    </strong><strong>    PixelCount</strong><strong>    ImagePixelCount</strong>
    <strong>____________</strong>    <strong>__________</strong>    <strong>_______________</strong>

    'Myocardium'    5.4394e+06    2.0262e+07     
    'Background'    1.4823e+07    2.0262e+07     


numTrainingImages =

        3015


numTestingImages =

   754


classWeights =

    1.8625
    0.6835


pxLayer = 

  <a href="matlab:helpPopup nnet.cnn.layer.PixelClassificationLayer" style="font-weight:bold">PixelClassificationLayer</a> with properties:

            Name: 'labels'
      ClassNames: {'Myocardium'  'Background'}
    ClassWeights: [2×1 double]
      OutputSize: 'auto'

   Hyperparameters
    LossFunction: 'crossentropyex'

Training on single GPU.
Initializing image normalization.
|=========================================================================================|
|     Epoch    |   Iteration  | Time Elapsed |  Mini-batch  |  Mini-batch  | Base Learning|
|            3 |         1580 |       369.11 |       0.5021 |       75.55% |       0.0010 |
|            3 |         1590 |       371.43 |       0.5263 |       75.33% |       0.0010 |
|            3 |         1600 |       373.76 |       0.4282 |       83.73% |       0.0010 |
|            3 |         1610 |       376.05 |       0.4361 |       82.52% |       0.0010 |
|            3 |         1620 |       378.49 |       0.4452 |       82.10% |       0.0010 |
|            3 |         1630 |       381.36 |       0.6451 |       65.26% |       0.0010 |
|            3 |         1640 |       384.03 |       0.4876 |       76.39% |       0.0010 |
|            3 |         1650 |       386.55 |       0.4691 |       78.42% |       0.0010 |
|            3 |         1660 |       388.89 |       0.4110 |       86.08% |       0.0010 |
|            3 |         1670 |       391.20 |       0.4498 |       79.58% |       0.0010 |
|            3 |         1680 |       393.50 |       0.4695 |       76.26% |       0.0010 |
|            3 |         1690 |       395.90 |       0.4381 |       80.21% |       0.0010 |
|            3 |         1700 |       398.20 |       0.4136 |       82.41% |       0.0010 |
|            3 |         1710 |       400.52 |       0.4330 |       81.95% |       0.0010 |
|            3 |         1720 |       402.86 |       0.4754 |       77.86% |       0.0010 |
|            3 |         1730 |       405.16 |       0.4063 |       83.04% |       0.0010 |
|            3 |         1740 |       407.47 |       0.5284 |       75.63% |       0.0010 |
|            3 |         1750 |       409.79 |       0.5528 |       70.57% |       0.0010 |
|            3 |         1760 |       412.08 |       0.4921 |       75.57% |       0.0010 |
|            3 |         1770 |       414.40 |       0.3946 |       83.05% |       0.0010 |
|            3 |         1780 |       416.81 |       0.4540 |       78.47% |       0.0010 |
|            3 |         1790 |       419.10 |       0.3943 |       84.65% |       0.0010 |
|            3 |         1800 |       421.42 |       0.4149 |       82.86% |       0.0010 |
|            3 |         1810 |       423.74 |       0.4886 |       74.94% |       0.0010 |
|            3 |         1820 |       426.05 |       0.4217 |       81.33% |       0.0010 |
|            3 |         1830 |       428.38 |       0.3844 |       83.51% |       0.0010 |
|            3 |         1840 |       430.71 |       0.4036 |       82.05% |       0.0010 |
|            3 |         1850 |       433.01 |       0.4671 |       77.31% |       0.0010 |
|            3 |         1860 |       435.33 |       0.4855 |       75.46% |       0.0010 |
|            3 |         1870 |       437.65 |       0.5213 |       74.79% |       0.0010 |
|            3 |         1880 |       439.97 |       0.4726 |       79.24% |       0.0010 |
|            3 |         1890 |       442.29 |       0.3950 |       82.98% |       0.0010 |
|            3 |         1900 |       444.61 |       0.5057 |       74.20% |       0.0010 |
|            3 |         1910 |       446.90 |       0.4762 |       76.74% |       0.0010 |
|            3 |         1920 |       449.22 |       0.4469 |       77.99% |       0.0010 |
|            3 |         1930 |       451.55 |       0.4491 |       82.40% |       0.0010 |
|            3 |         1940 |       453.85 |       0.4361 |       79.61% |       0.0010 |
|            3 |         1950 |       456.17 |       0.5293 |       72.17% |       0.0010 |
|            3 |         1960 |       458.50 |       0.4102 |       82.16% |       0.0010 |
|            3 |         1970 |       460.82 |       0.4636 |       79.23% |       0.0010 |
|            3 |         1980 |       463.15 |       0.4632 |       77.10% |       0.0010 |
|            3 |         1990 |       465.46 |       0.4246 |       82.80% |       0.0010 |
|            3 |         2000 |       467.78 |       0.3515 |       87.57% |       0.0010 |
|            3 |         2010 |       470.10 |       0.3716 |       84.96% |       0.0010 |
|            3 |         2020 |       472.43 |       0.4792 |       77.42% |       0.0010 |
|            3 |         2030 |       474.73 |       0.4315 |       80.02% |       0.0010 |
|            3 |         2040 |       477.06 |       0.4462 |       78.36% |       0.0010 |
|            3 |         2050 |       479.50 |       0.4318 |       78.59% |       0.0010 |
|            3 |         2060 |       481.93 |       0.4341 |       83.23% |       0.0010 |
|            3 |         2070 |       484.26 |       0.4560 |       78.16% |       0.0010 |
|            3 |         2080 |       486.60 |       0.3848 |       82.41% |       0.0010 |
|            3 |         2090 |       488.91 |       0.4202 |       80.83% |       0.0010 |
|            3 |         2100 |       491.25 |       0.3743 |       84.60% |       0.0010 |
|            3 |         2110 |       493.59 |       0.3723 |       83.38% |       0.0010 |
|            3 |         2120 |       495.88 |       0.3706 |       83.59% |       0.0010 |
|            3 |         2130 |       498.21 |       0.3816 |       82.94% |       0.0010 |
|            3 |         2140 |       500.55 |       0.3473 |       88.15% |       0.0010 |
|            3 |         2150 |       502.85 |       0.5087 |       76.27% |       0.0010 |
|            3 |         2160 |       505.16 |       0.3415 |       85.80% |       0.0010 |
|            3 |         2170 |       507.50 |       0.4396 |       79.06% |       0.0010 |
|            3 |         2180 |       509.79 |       0.3790 |       84.51% |       0.0010 |
|            3 |         2190 |       512.13 |       0.3914 |       83.19% |       0.0010 |
|            3 |         2200 |       514.46 |       0.4630 |       78.60% |       0.0010 |
|            3 |         2210 |       516.75 |       0.3780 |       82.36% |       0.0010 |
|            3 |         2220 |       519.09 |       0.4342 |       78.30% |       0.0010 |
|            3 |         2230 |       521.41 |       0.3054 |       88.50% |       0.0010 |
|            3 |         2240 |       523.71 |       0.3820 |       83.17% |       0.0010 |
|            3 |         2250 |       526.06 |       0.3586 |       85.25% |       0.0010 |
|            4 |         2260 |       528.63 |       0.4196 |       81.62% |       0.0010 |
|            4 |         2270 |       530.93 |       0.4402 |       77.50% |       0.0010 |
|            4 |         2280 |       533.24 |       0.3706 |       82.77% |       0.0010 |
|            4 |         2290 |       535.57 |       0.3167 |       89.20% |       0.0010 |
|            4 |         2300 |       537.87 |       0.5103 |       75.11% |       0.0010 |
|            4 |         2310 |       540.17 |       0.3142 |       86.89% |       0.0010 |
|            4 |         2320 |       542.49 |       0.3253 |       86.83% |       0.0010 |
|            4 |         2330 |       544.80 |       0.3515 |       85.79% |       0.0010 |
|            4 |         2340 |       547.12 |       0.3027 |       89.80% |       0.0010 |
|            4 |         2350 |       549.43 |       0.3698 |       83.81% |       0.0010 |
|            4 |         2360 |       551.72 |       0.3636 |       84.50% |       0.0010 |
|            4 |         2370 |       554.03 |       0.3891 |       83.02% |       0.0010 |
|            4 |         2380 |       556.34 |       0.7315 |       69.35% |       0.0010 |
|            4 |         2390 |       558.64 |       0.3263 |       87.12% |       0.0010 |
|            4 |         2400 |       560.95 |       0.3798 |       82.91% |       0.0010 |
|            4 |         2410 |       563.28 |       0.3004 |       88.36% |       0.0010 |
|            4 |         2420 |       565.57 |       0.5850 |       72.84% |       0.0010 |
|            4 |         2430 |       567.89 |       0.3449 |       86.83% |       0.0010 |
|            4 |         2440 |       570.20 |       0.3930 |       82.55% |       0.0010 |
|            4 |         2450 |       572.51 |       0.3468 |       86.79% |       0.0010 |
|            4 |         2460 |       574.83 |       0.3419 |       86.21% |       0.0010 |
|            4 |         2470 |       577.15 |       0.2909 |       90.07% |       0.0010 |
|            4 |         2480 |       579.45 |       0.3674 |       83.98% |       0.0010 |
|            4 |         2490 |       581.77 |       0.3569 |       86.83% |       0.0010 |
|            4 |         2500 |       584.11 |       0.2985 |       86.50% |       0.0010 |
|            4 |         2510 |       586.41 |       0.3533 |       86.85% |       0.0010 |
|            4 |         2520 |       588.73 |       0.3501 |       84.57% |       0.0010 |
|            4 |         2530 |       591.06 |       0.3106 |       87.01% |       0.0010 |
|            4 |         2540 |       593.35 |       0.3097 |       87.27% |       0.0010 |
|            4 |         2550 |       595.66 |       0.3000 |       87.86% |       0.0010 |
|            4 |         2560 |       597.99 |       0.3476 |       84.51% |       0.0010 |
|            4 |         2570 |       600.27 |       0.3789 |       83.32% |       0.0010 |
|            4 |         2580 |       602.59 |       0.3387 |       87.10% |       0.0010 |
|            4 |         2590 |       604.93 |       0.2814 |       88.62% |       0.0010 |
|            4 |         2600 |       607.23 |       0.3826 |       83.04% |       0.0010 |
|            4 |         2610 |       609.54 |       0.4344 |       78.89% |       0.0010 |
|            4 |         2620 |       611.87 |       0.3673 |       84.23% |       0.0010 |
|            4 |         2630 |       614.16 |       0.3498 |       86.58% |       0.0010 |
|            4 |         2640 |       616.47 |       0.3369 |       85.54% |       0.0010 |
|            4 |         2650 |       618.80 |       0.3944 |       83.81% |       0.0010 |
|            4 |         2660 |       621.11 |       0.3258 |       86.24% |       0.0010 |
|            4 |         2670 |       623.43 |       0.3333 |       86.87% |       0.0010 |
|            4 |         2680 |       625.75 |       0.3782 |       82.27% |       0.0010 |
|            4 |         2690 |       628.04 |       0.3122 |       87.45% |       0.0010 |
|            4 |         2700 |       630.36 |       0.3593 |       82.18% |       0.0010 |
|            4 |         2710 |       632.71 |       0.4010 |       82.93% |       0.0010 |
|            4 |         2720 |       635.01 |       0.3053 |       87.09% |       0.0010 |
|            4 |         2730 |       637.33 |       0.3673 |       82.93% |       0.0010 |
|            4 |         2740 |       639.67 |       0.3557 |       85.06% |       0.0010 |
|            4 |         2750 |       641.98 |       0.2726 |       90.14% |       0.0010 |
|            4 |         2760 |       644.30 |       0.3244 |       84.21% |       0.0010 |
|            4 |         2770 |       646.64 |       0.4664 |       76.18% |       0.0010 |
|            4 |         2780 |       648.95 |       0.3575 |       85.14% |       0.0010 |
|            4 |         2790 |       651.26 |       0.3319 |       86.06% |       0.0010 |
|            4 |         2800 |       653.59 |       0.3489 |       84.99% |       0.0010 |
|            4 |         2810 |       655.90 |       0.3366 |       86.07% |       0.0010 |
|            4 |         2820 |       658.21 |       0.5316 |       73.51% |       0.0010 |
|            4 |         2830 |       660.53 |       0.3210 |       87.69% |       0.0010 |
|            4 |         2840 |       662.85 |       0.3892 |       82.04% |       0.0010 |
|            4 |         2850 |       665.18 |       0.3550 |       84.46% |       0.0010 |
|            4 |         2860 |       667.51 |       0.2751 |       88.10% |       0.0010 |
|            4 |         2870 |       669.82 |       0.2864 |       88.58% |       0.0010 |
|            4 |         2880 |       672.14 |       0.2755 |       88.76% |       0.0010 |
|            4 |         2890 |       674.46 |       0.3130 |       88.05% |       0.0010 |
|            4 |         2900 |       676.76 |       0.3548 |       87.03% |       0.0010 |
|            4 |         2910 |       679.20 |       0.3032 |       86.83% |       0.0010 |
|            4 |         2920 |       681.53 |       0.3072 |       86.53% |       0.0010 |
|            4 |         2930 |       683.83 |       0.2952 |       87.10% |       0.0010 |
|            4 |         2940 |       686.17 |       0.3220 |       86.75% |       0.0010 |
|            4 |         2950 |       688.50 |       0.2688 |       89.43% |       0.0010 |
|            4 |         2960 |       690.80 |       0.3217 |       86.44% |       0.0010 |
|            4 |         2970 |       693.13 |       0.2488 |       91.86% |       0.0010 |
|            4 |         2980 |       695.54 |       0.2678 |       88.83% |       0.0010 |
|            4 |         2990 |       697.86 |       0.2665 |       90.76% |       0.0010 |
|            4 |         3000 |       700.17 |       0.2829 |       88.52% |       0.0010 |
|            4 |         3010 |       702.50 |       0.2515 |       90.75% |       0.0010 |
|            5 |         3020 |       705.06 |       0.2961 |       88.28% |       0.0010 |
|            5 |         3030 |       707.37 |       0.3566 |       83.58% |       0.0010 |
|            5 |         3040 |       709.71 |       0.3887 |       82.71% |       0.0010 |
|            5 |         3050 |       712.01 |       0.3146 |       87.70% |       0.0010 |
|            5 |         3060 |       714.32 |       0.3811 |       84.08% |       0.0010 |
|            5 |         3070 |       716.64 |       0.3407 |       83.90% |       0.0010 |
|            5 |         3080 |       718.94 |       0.2934 |       87.44% |       0.0010 |
|            5 |         3090 |       721.26 |       0.3432 |       86.08% |       0.0010 |
|            5 |         3100 |       723.59 |       0.3248 |       86.97% |       0.0010 |
|            5 |         3110 |       725.89 |       0.3191 |       85.95% |       0.0010 |
|            5 |         3120 |       728.19 |       0.3385 |       87.40% |       0.0010 |
|            5 |         3130 |       730.53 |       0.2841 |       87.00% |       0.0010 |
|            5 |         3140 |       732.83 |       0.3207 |       85.28% |       0.0010 |
|            5 |         3150 |       735.15 |       0.3933 |       80.76% |       0.0010 |
|            5 |         3160 |       737.48 |       0.2924 |       88.08% |       0.0010 |
|            5 |         3170 |       739.80 |       0.3858 |       80.23% |       0.0010 |
|            5 |         3180 |       742.11 |       0.3059 |       87.29% |       0.0010 |
|            5 |         3190 |       744.42 |       0.4088 |       80.74% |       0.0010 |
|            5 |         3200 |       746.74 |       0.2440 |       91.65% |       0.0010 |
|            5 |         3210 |       749.04 |       0.3239 |       87.85% |       0.0010 |
|            5 |         3220 |       751.35 |       0.2858 |       89.66% |       0.0010 |
|            5 |         3230 |       753.65 |       0.2671 |       90.49% |       0.0010 |
|            5 |         3240 |       755.98 |       0.3533 |       84.76% |       0.0010 |
|            5 |         3250 |       758.30 |       0.2486 |       89.44% |       0.0010 |
|            5 |         3260 |       760.61 |       0.3520 |       84.26% |       0.0010 |
|            5 |         3270 |       762.94 |       0.3841 |       81.01% |       0.0010 |
|            5 |         3280 |       765.26 |       0.3532 |       84.41% |       0.0010 |
|            5 |         3290 |       767.55 |       0.2978 |       87.07% |       0.0010 |
|            5 |         3300 |       769.88 |       0.3401 |       82.78% |       0.0010 |
|            5 |         3310 |       772.21 |       0.3071 |       86.91% |       0.0010 |
|            5 |         3320 |       774.52 |       0.2934 |       89.48% |       0.0010 |
|            5 |         3330 |       776.84 |       0.2921 |       86.30% |       0.0010 |
|            5 |         3340 |       779.18 |       0.2820 |       87.46% |       0.0010 |
|            5 |         3350 |       781.48 |       0.2430 |       89.35% |       0.0010 |
|            5 |         3360 |       783.81 |       0.2528 |       89.92% |       0.0010 |
|            5 |         3370 |       786.14 |       0.4526 |       78.80% |       0.0010 |
|            5 |         3380 |       788.46 |       0.4516 |       79.63% |       0.0010 |
|            5 |         3390 |       790.78 |       0.6712 |       74.31% |       0.0010 |
|            5 |         3400 |       793.11 |       0.2983 |       88.12% |       0.0010 |
|            5 |         3410 |       795.40 |       0.2914 |       86.13% |       0.0010 |
|            5 |         3420 |       797.69 |       0.2855 |       89.40% |       0.0010 |
|            5 |         3430 |       800.03 |       0.3034 |       87.55% |       0.0010 |
|            5 |         3440 |       802.34 |       0.3124 |       87.10% |       0.0010 |
|            5 |         3450 |       804.64 |       0.3541 |       83.03% |       0.0010 |
|            5 |         3460 |       806.97 |       0.3182 |       86.17% |       0.0010 |
|            5 |         3470 |       809.27 |       0.2710 |       89.49% |       0.0010 |
|            5 |         3480 |       811.59 |       0.2571 |       88.98% |       0.0010 |
|            5 |         3490 |       813.92 |       0.2423 |       91.07% |       0.0010 |
|            5 |         3500 |       816.20 |       0.2728 |       88.31% |       0.0010 |
|            5 |         3510 |       818.48 |       0.4359 |       78.97% |       0.0010 |
|            5 |         3520 |       820.80 |       0.3633 |       82.07% |       0.0010 |
|            5 |         3530 |       823.08 |       0.2553 |       89.44% |       0.0010 |
|            5 |         3540 |       825.36 |       0.4646 |       78.20% |       0.0010 |
